###begin article-title 0
###xml 10 11 10 11 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d</sc>
###xml 92 100 <span type="species:ncbi:9606">patients</span>
Increased d-amino acid oxidase expression in the bilateral hippocampal CA4 of schizophrenic patients: a post-mortem study
###end article-title 0
###begin p 1
###xml 43 45 43 45 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 1049 1050 1049 1050 <italic xmlns:xlink="http://www.w3.org/1999/xlink">P</italic>
###xml 1075 1076 1075 1076 <italic xmlns:xlink="http://www.w3.org/1999/xlink">P</italic>
###xml 1403 1405 1403 1405 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 180 188 <span type="species:ncbi:9606">patients</span>
###xml 260 268 <span type="species:ncbi:9606">patients</span>
###xml 636 644 <span type="species:ncbi:9606">patients</span>
###xml 900 908 <span type="species:ncbi:9606">patients</span>
###xml 994 1002 <span type="species:ncbi:9606">patients</span>
###xml 1322 1330 <span type="species:ncbi:9606">patients</span>
An important risk gene in schizophrenia is d-amino acid oxidase (DAAO). To establish if expression of DAAO is altered in cortical, hippocampal or thalamic regions of schizophrenia patients, we measured gene expression of DAAO in a post-mortem study of elderly patients with schizophrenia and non-affected controls in both hemispheres differentiating between gray and white matter. We compared cerebral post-mortem samples (granular frontal cortex BA9, middle frontal cortex BA46, superior temporal cortex BA22, entorhinal cortex BA28, sensoric cortex BA1-3, hippocampus (CA4), mediodorsal nucleus of the thalamus) from 10 schizophrenia patients to 13 normal subjects investigating gene expression of DAAO in the gray and white matter of both hemispheres of the above-mentioned brain regions by in situ-hybridization. We found increased expression of DAAO-mRNA in the hippocampal CA4 of schizophrenic patients. Compared to the control group, both hemispheres of the hippocampus of schizophrenic patients showed an increased expression of 46% (right, P = 0.013) and 54% (left, P = 0.019), respectively. None of the other regions examined showed statistically significant differences in DAAO expression. This post-mortem study demonstrated increased gene expression of DAAO in the left and right hippocampus of schizophrenia patients. This increased expression could be responsible for a decrease in local d-serine levels leading to a NMDA-receptor hypofunction that is hypothesized to play a major role in the pathophysiology of schizophrenia. However, our study group was small and results should be verified using larger samples.
###end p 1
###begin title 2
Keywords
###end title 2
###begin title 3
Introduction
###end title 3
###begin p 4
###xml 67 71 67 71 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR41">1987</xref>
###xml 90 94 90 94 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR30">2002</xref>
###xml 246 250 246 250 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR17">1999</xref>
###xml 413 415 413 415 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 458 462 458 462 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR11">2002</xref>
###xml 482 486 482 486 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR38">2004</xref>
###xml 715 716 715 716 <italic xmlns:xlink="http://www.w3.org/1999/xlink">N</italic>
###xml 724 726 724 726 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 855 859 855 859 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR13">1996</xref>
###xml 862 864 862 864 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 968 972 968 972 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR36">1995</xref>
###xml 1106 1110 1106 1110 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR28">2006</xref>
###xml 1128 1132 1128 1132 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR4">2007</xref>
###xml 1312 1316 1312 1316 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR34">2006</xref>
###xml 1363 1365 1363 1365 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 1400 1402 1400 1402 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 1416 1418 1416 1418 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 1451 1453 1451 1453 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 1494 1498 1494 1498 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR35">2002</xref>
###xml 1512 1514 1512 1514 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 1541 1542 1541 1542 <sc xmlns:xlink="http://www.w3.org/1999/xlink">l</sc>
###xml 1586 1590 1586 1590 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR42">1999</xref>
###xml 1646 1648 1646 1648 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 1676 1680 1676 1680 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR25">1994</xref>
###xml 1696 1700 1696 1700 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR36">1995</xref>
Schizophrenia is a complex neurodevelopmental disorder (Weinberger 1987; Lewis and Levitt 2002), in which susceptibility genes are assumed to play a specific role in the pathophysiology of the disease via abnormal synaptic connectivity (Harrison 1999). Genome wide scanning and mapping of regions associated with risk for schizophrenia led to the detection of several hypothetical susceptibility genes, including d-amino acid oxidase (DAAO) (Chumakov et al. 2002; Schumacher et al. 2004) in addition to a number of established risk genes. These genes encode proteins involved in processes beginning with brain development to the maintenance of glutamatergic transmission in the adult brain. DAAO is involved in the N-methyl-d-aspartate receptor (NMDAR) hypofunction that is hypothesized to play a major role in the pathophysiology of schizophrenia (Coyle 1996). d-Serine, an allosteric activator of the NMDA-type glutamate receptor (NMDAR) in the brain (Schell et al. 1995), is degraded by DAAO. Accordingly, increased DAAO levels might lead to NMDAR dysfunction via decreased serine levels (Kapoor et al. 2006; Bendikov et al. 2007). DAAO itself is a peroxisomal homodimeric flavoenzyme showing the characteristics of the dehydrogenase-oxidase class of flavoproteins with a low kinetic efficiency (Molla et al. 2006). DAAO catalyzes the oxidative deamination of d-amino acids, with the exception of d-aspartate and d-glutamate, which are oxidized by d-aspartate oxidase (DASPO) (Sacchi et al. 2002). Endogenous d-serine is synthesized from l-serine by serine racemase (Wolosker et al. 1999), and is degraded by DAAO, which specifically oxidizes d-amino acids (Horiike et al. 1994; Schell et al. 1995).
###end p 4
###begin p 5
###xml 87 91 87 91 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR11">2002</xref>
###xml 104 108 104 108 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR32">2004</xref>
###xml 128 132 128 132 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR38">2004</xref>
###xml 148 152 148 152 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR12">2007</xref>
###xml 166 170 166 170 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR43">2007</xref>
###xml 443 447 443 447 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR19">2005</xref>
###xml 461 465 461 465 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR31">2007</xref>
###xml 656 658 656 658 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 1081 1085 1081 1085 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR15">2006</xref>
###xml 1391 1395 1391 1395 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR15">2006</xref>
###xml 1554 1558 1554 1558 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR16">2006</xref>
###xml 1768 1772 1768 1772 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR39">2008</xref>
The DAAO risk gene has been shown to be associated with schizophrenia (Chumakov et al. 2002; Liu et al. 2004; Schumacher et al. 2004; Corvin et al. 2007; Wood et al. 2007). While the influence of a single risk gene is considered rather small, the coherent influence of multiple susceptibility genes is said to contribute significantly to the risk of developing schizophrenia in either an epistatic or a polygenic mode (Harrison and Weinberger 2005). Li and He (2007) performed a meta-analysis combining all case-control and family-based association studies published until October 2005 that involve 16 polymorphisms, including those assessing the genes of d-amino acid oxidase (DAAO) activator (DAOA or G72; located on chromosome 13q32-34) and DAAO (located on chromosome 12q24). Although previous studies have reported strong associations in allelic, genotypic or haplotypic analyses, the results of the presented meta-analysis provided only weak evidence for an association between DAOA/DAAO genes and schizophrenia. Another meta-analysis on DAOA by Detera-Wadleigh and McMahon (2006) presented highly significant evidence of an association between nucleotide variations in the DAOA/DAAO region and schizophrenia. It is interesting to note that the alleles and haplotypes were not identical across the studies-some of them were located 50 kb telomeric of DAOA (Detera-Wadleigh and McMahon 2006). However, there were no real genotypes available, which prevented comparison of haplotype frequencies. Association tests with DAAO, made by Goldberg et al. (2006) were consistently non-significant. They performed two family-based association studies of various single nucleotide polymorphisms in the gene for DAAO. The latest meta-analysis was carried out by Shi et al. (2008) and combined 18 associating studies conducted before April 2007 involving 15 single nucleotide polymorphisms. Of these, two showed an association with schizophrenia in Asians while one was found to be associated with the disorder in Europeans.
###end p 5
###begin p 6
###xml 106 110 106 110 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR38">2004</xref>
###xml 348 352 348 352 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR14">1995</xref>
###xml 372 376 372 376 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR27">1999</xref>
###xml 392 396 392 396 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR29">2001</xref>
While no single marker showed evidence of an overall association with bipolar disorder (Schumacher et al. 2004) several authors hypothesized that DAOA and DAAO might also contribute to bipolar affective disorder, because linkage findings in the chromosomal regions of DAOA and DAAO had similarly been discovered for bipolar disorder (Dawson et al. 1995; Jones and Tarrant 1999; Kelsoe et al. 2001). Additionally, the psychopathological characteristics shared by both schizophrenia and bipolar disorder, leading to the assumption of a commonly shared etiology, also underscore this hypothesis.
###end p 6
###begin p 7
###xml 642 646 642 646 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR44">2005</xref>
###xml 119 127 <span type="species:ncbi:9606">patients</span>
###xml 180 185 <span type="species:ncbi:9606">human</span>
###xml 519 527 <span type="species:ncbi:9606">patients</span>
###xml 1161 1169 <span type="species:ncbi:9606">patients</span>
###xml 1314 1322 <span type="species:ncbi:9606">patients</span>
In order to emphasize the linkage between DAAO and schizophrenia in a severely affected subpopulation of schizophrenia patients, we investigated gene expression of DAAO in several human brain regions [granular frontal cortex (BA9), middle frontal cortex (BA46), superior temporal cortex (BA22), the entorhinal cortex (BA28), sensoric cortex (BA1-3), the hippocampus (CA4) and the mediodorsal nucleus of the thalamus] by in situ-hybridization. We determined mRNA levels in the right and left hemisphere of schizophrenia patients versus healthy subjects, respectively. So far, it is known that DAAO-mRNA is localized in astrocytes (Yang et al. 2005). Due to the cell specific expression of DAAO in varying cell populations, we chose to analyze gray and white matter in BA9, BA46, BA22, BA28 and BA1-3 separately. We hypothesized a differential expression of DAAO in key regions of schizophrenia pathophysiology, namely the hippocampus CA4. Schizophrenia is not a uniform disease. Instead, it could best be characterized as a syndrome with the different courses of the disease being associated with different neurobiological backgrounds, i.e. first episode versus patients with a chronic course of the disease. Accordingly, we tried to measure DAAO gene expression in the brains of a severely affected subgroup whose patients were thought to have had a similar course of schizophrenia.
###end p 7
###begin title 8
Materials and methods
###xml 695 2030 693 1922 <table-wrap xmlns:xlink="http://www.w3.org/1999/xlink" id="Tab2"><label>Table&#160;2</label><caption><p textid="27">Descriptive Statistics for specific bindings (mean&#160;&#177;&#160;standard deviation) expressed in Bq/g brain tissue in the analyzed brain regions in schizophrenic patients and controls</p></caption><table frame="hsides" rules="groups"><thead><tr><th align="left" rowspan="3">Region</th><th align="left" colspan="2">Left hemisphere</th><th align="left" colspan="2">Right hemisphere</th></tr><tr><th align="left">Control</th><th align="left">Schizophrenia</th><th align="left">Control</th><th align="left">Schizophrenia</th></tr><tr><th align="left">Mean&#160;&#177;&#160;SD</th><th align="left">Mean&#160;&#177;&#160;SD</th><th align="left">Mean&#160;&#177;&#160;SD</th><th align="left">Mean&#160;&#177;&#160;SD</th></tr></thead><tbody><tr><td align="left">BA9 granular frontal cortex (white matter)</td><td char="&#177;" align="char">579&#160;&#177;&#160;215</td><td char="&#177;" align="char">595&#160;&#177;&#160;174</td><td char="&#177;" align="char">837&#160;&#177;&#160;85</td><td char="&#177;" align="char">594&#160;&#177;&#160;252</td></tr><tr><td align="left">BA9 granular frontal cortex (gray matter)</td><td char="&#177;" align="char">452&#160;&#177;&#160;190</td><td char="&#177;" align="char">428&#160;&#177;&#160;145</td><td char="&#177;" align="char">494&#160;&#177;&#160;172</td><td char="&#177;" align="char">437&#160;&#177;&#160;181</td></tr><tr><td align="left">BA46 middle frontal cortex (white matter)</td><td char="&#177;" align="char">692&#160;&#177;&#160;0</td><td char="&#177;" align="char">745&#160;&#177;&#160;138</td><td char="&#177;" align="char">717&#160;&#177;&#160;0</td><td char="&#177;" align="char">691&#160;&#177;&#160;230</td></tr><tr><td align="left">BA46 middle frontal cortex (gray matter)</td><td char="&#177;" align="char">466&#160;&#177;&#160;159</td><td char="&#177;" align="char">573&#160;&#177;&#160;125</td><td char="&#177;" align="char">572&#160;&#177;&#160;207</td><td char="&#177;" align="char">549&#160;&#177;&#160;191</td></tr><tr><td align="left">BA22 superior temporal cortex (white matter)</td><td char="&#177;" align="char">527&#160;&#177;&#160;0</td><td char="&#177;" align="char">523&#160;&#177;&#160;63</td><td char="&#177;" align="char">696&#160;&#177;&#160;259</td><td char="&#177;" align="char">475&#160;&#177;&#160;72</td></tr><tr><td align="left">BA22 superior temporal cortex (gray matter)</td><td char="&#177;" align="char">418&#160;&#177;&#160;152</td><td char="&#177;" align="char">644&#160;&#177;&#160;297</td><td char="&#177;" align="char">551&#160;&#177;&#160;192</td><td char="&#177;" align="char">549&#160;&#177;&#160;199</td></tr><tr><td align="left">BA1&#8211;3 sensoric cortex (white matter)</td><td char="&#177;" align="char">471&#160;&#177;&#160;187</td><td char="&#177;" align="char">597&#160;&#177;&#160;155</td><td char="&#177;" align="char">621&#160;&#177;&#160;280</td><td char="&#177;" align="char">549&#160;&#177;&#160;224</td></tr><tr><td align="left">BA1&#8211;3 sensoric cortex (gray matter)</td><td char="&#177;" align="char">410&#160;&#177;&#160;179</td><td char="&#177;" align="char">491&#160;&#177;&#160;234</td><td char="&#177;" align="char">476&#160;&#177;&#160;191</td><td char="&#177;" align="char">438&#160;&#177;&#160;185</td></tr><tr><td align="left">Hippocampus (CA4)</td><td char="&#177;" align="char">401&#160;&#177;&#160;42</td><td char="&#177;" align="char">619&#160;&#177;&#160;197*</td><td char="&#177;" align="char">353&#160;&#177;&#160;84</td><td char="&#177;" align="char">515&#160;&#177;&#160;137*</td></tr><tr><td align="left">BA28 entorhinal cortex (white matter)</td><td char="&#177;" align="char">624&#160;&#177;&#160;281</td><td char="&#177;" align="char">724&#160;&#177;&#160;206</td><td char="&#177;" align="char">740&#160;&#177;&#160;302</td><td char="&#177;" align="char">499&#160;&#177;&#160;379</td></tr><tr><td align="left">BA28 entorhinal cortex (gray matter)</td><td char="&#177;" align="char">559&#160;&#177;&#160;234</td><td char="&#177;" align="char">582&#160;&#177;&#160;248</td><td char="&#177;" align="char">556&#160;&#177;&#160;243</td><td char="&#177;" align="char">550&#160;&#177;&#160;265</td></tr><tr><td align="left">Thalamus (mediodorsal nucleus)</td><td char="&#177;" align="char">424&#160;&#177;&#160;115</td><td char="&#177;" align="char">450&#160;&#177;&#160;156</td><td char="&#177;" align="char">369&#160;&#177;&#160;84</td><td char="&#177;" align="char">363&#160;&#177;&#160;157</td></tr></tbody></table><table-wrap-foot><p textid="28">Significant differences have been detected in hippocampal CA4 (*<italic>P</italic>&#160;&lt;&#160;0.05)</p></table-wrap-foot></table-wrap>
###xml 2030 2036 1922 1928 <label xmlns:xlink="http://www.w3.org/1999/xlink">Fig.&#160;2</label>
###xml 2132 2135 2024 2025 <sup xmlns:xlink="http://www.w3.org/1999/xlink">&#174;</sup>
###xml 2175 2177 2065 2067 <sup xmlns:xlink="http://www.w3.org/1999/xlink">35</sup>
###xml 2239 2240 2129 2130 <italic xmlns:xlink="http://www.w3.org/1999/xlink">1</italic>
###xml 2258 2259 2148 2149 <italic xmlns:xlink="http://www.w3.org/1999/xlink">2</italic>
###xml 2316 2325 2206 2215 <italic xmlns:xlink="http://www.w3.org/1999/xlink">rectangle</italic>
###xml 2373 2375 2263 2265 <italic xmlns:xlink="http://www.w3.org/1999/xlink">DG</italic>
###xml 2036 2376 1928 2266 <p xmlns:xlink="http://www.w3.org/1999/xlink" textid="29">Exemplary X-ray film analysis obtained from the computer program AIS (Analytical Imaging Station<sup>&#174;</sup> from Interfocus). The intensity of the <sup>35</sup>[S]-isotope was measured in Bq/g brain tissue. On the slides (<italic>1</italic> left hemisphere, <italic>2</italic> right hemisphere) we marked our region of interest CA4 (<italic>rectangle</italic>) and the subregions CA3 and the dentate gyrus (<italic>DG</italic>)</p>
###xml 2036 2376 1928 2266 <caption xmlns:xlink="http://www.w3.org/1999/xlink"><p textid="29">Exemplary X-ray film analysis obtained from the computer program AIS (Analytical Imaging Station<sup>&#174;</sup> from Interfocus). The intensity of the <sup>35</sup>[S]-isotope was measured in Bq/g brain tissue. On the slides (<italic>1</italic> left hemisphere, <italic>2</italic> right hemisphere) we marked our region of interest CA4 (<italic>rectangle</italic>) and the subregions CA3 and the dentate gyrus (<italic>DG</italic>)</p></caption>
###xml 2376 2376 2266 2266 <graphic xmlns:xlink="http://www.w3.org/1999/xlink" position="anchor" xlink:href="702_2009_312_Fig2_HTML" id="MO2"/>
###xml 2030 2376 1922 2266 <fig xmlns:xlink="http://www.w3.org/1999/xlink" id="Fig2"><label>Fig.&#160;2</label><caption><p textid="29">Exemplary X-ray film analysis obtained from the computer program AIS (Analytical Imaging Station<sup>&#174;</sup> from Interfocus). The intensity of the <sup>35</sup>[S]-isotope was measured in Bq/g brain tissue. On the slides (<italic>1</italic> left hemisphere, <italic>2</italic> right hemisphere) we marked our region of interest CA4 (<italic>rectangle</italic>) and the subregions CA3 and the dentate gyrus (<italic>DG</italic>)</p></caption><graphic position="anchor" xlink:href="702_2009_312_Fig2_HTML" id="MO2"/></fig>
###xml 140 148 <span type="species:ncbi:9606">patients</span>
###xml 362 370 <span type="species:ncbi:9606">patients</span>
###xml 496 504 <span type="species:ncbi:9606">patients</span>
###xml 855 863 <span type="species:ncbi:9606">patients</span>
Descriptives for specific bindings in the analyzed regions are shown in Table 2. In the present study, the hippocampal CA4 of schizophrenia patients revealed a significant increased expression of DAAO-mRNA in both hemispheres. Compared to the control group, we noted a 46% increase in expression (F = 6.5; df = 1,10; P = 0.029) in the right CA4 of schizophrenia patients (Fig. 1) and an increase of 54% of DAAO-mRNA in the left CA4 (F = 5.8; df = 1,9; P = 0.039) in ANOVA (Fig. 2). Schizophrenia patients did not differ from controls in terms of age (F = 0.6; df = 1,21; P = 0.45), pH (F = 0.5; df = 1,20, P = 0.68), PMI (F = 0.1; df = 1,21; P = 0.72) or gender (chi2 = 3.20; df = 1; P = 0.074).Table 2Descriptive Statistics for specific bindings (mean +/- standard deviation) expressed in Bq/g brain tissue in the analyzed brain regions in schizophrenic patients and controlsRegionLeft hemisphereRight hemisphereControlSchizophreniaControlSchizophreniaMean +/- SDMean +/- SDMean +/- SDMean +/- SDBA9 granular frontal cortex (white matter)579 +/- 215595 +/- 174837 +/- 85594 +/- 252BA9 granular frontal cortex (gray matter)452 +/- 190428 +/- 145494 +/- 172437 +/- 181BA46 middle frontal cortex (white matter)692 +/- 0745 +/- 138717 +/- 0691 +/- 230BA46 middle frontal cortex (gray matter)466 +/- 159573 +/- 125572 +/- 207549 +/- 191BA22 superior temporal cortex (white matter)527 +/- 0523 +/- 63696 +/- 259475 +/- 72BA22 superior temporal cortex (gray matter)418 +/- 152644 +/- 297551 +/- 192549 +/- 199BA1-3 sensoric cortex (white matter)471 +/- 187597 +/- 155621 +/- 280549 +/- 224BA1-3 sensoric cortex (gray matter)410 +/- 179491 +/- 234476 +/- 191438 +/- 185Hippocampus (CA4)401 +/- 42619 +/- 197*353 +/- 84515 +/- 137*BA28 entorhinal cortex (white matter)624 +/- 281724 +/- 206740 +/- 302499 +/- 379BA28 entorhinal cortex (gray matter)559 +/- 234582 +/- 248556 +/- 243550 +/- 265Thalamus (mediodorsal nucleus)424 +/- 115450 +/- 156369 +/- 84363 +/- 157Significant differences have been detected in hippocampal CA4 (*P < 0.05)Fig. 2Exemplary X-ray film analysis obtained from the computer program AIS (Analytical Imaging Station(R) from Interfocus). The intensity of the 35[S]-isotope was measured in Bq/g brain tissue. On the slides (1 left hemisphere, 2 right hemisphere) we marked our region of interest CA4 (rectangle) and the subregions CA3 and the dentate gyrus (DG)
###end p 26
###begin p 27
###xml 153 161 <span type="species:ncbi:9606">patients</span>
Descriptive Statistics for specific bindings (mean +/- standard deviation) expressed in Bq/g brain tissue in the analyzed brain regions in schizophrenic patients and controls
###end p 27
###begin p 28
###xml 64 65 64 65 <italic xmlns:xlink="http://www.w3.org/1999/xlink">P</italic>
Significant differences have been detected in hippocampal CA4 (*P < 0.05)
###end p 28
###begin p 29
###xml 96 99 96 97 <sup xmlns:xlink="http://www.w3.org/1999/xlink">&#174;</sup>
###xml 139 141 137 139 <sup xmlns:xlink="http://www.w3.org/1999/xlink">35</sup>
###xml 203 204 201 202 <italic xmlns:xlink="http://www.w3.org/1999/xlink">1</italic>
###xml 222 223 220 221 <italic xmlns:xlink="http://www.w3.org/1999/xlink">2</italic>
###xml 280 289 278 287 <italic xmlns:xlink="http://www.w3.org/1999/xlink">rectangle</italic>
###xml 337 339 335 337 <italic xmlns:xlink="http://www.w3.org/1999/xlink">DG</italic>
Exemplary X-ray film analysis obtained from the computer program AIS (Analytical Imaging Station(R) from Interfocus). The intensity of the 35[S]-isotope was measured in Bq/g brain tissue. On the slides (1 left hemisphere, 2 right hemisphere) we marked our region of interest CA4 (rectangle) and the subregions CA3 and the dentate gyrus (DG)
###end p 29
###begin p 30
###xml 520 521 520 521 <xref xmlns:xlink="http://www.w3.org/1999/xlink" rid="Tab2" ref-type="table">2</xref>
In all other regions assessed [the granular frontal cortex (BA9), the middle frontal cortex (BA46), the superior temporal cortex (BA22), the entorhinal cortex (BA28), the sensoric cortex (BA1-3), and the mediodorsal nucleus of the thalamus], we saw no statistically significant differences in the expression of DAAO. Overall, in controls, the mediodorsal nucleus of the thalamus and CA4 of the hippocampus showed the least expression, while the cortical regions BA46 and 28 showed the highest level of expression (Table 2).
###end p 30
###begin p 31
###xml 108 109 108 109 <italic xmlns:xlink="http://www.w3.org/1999/xlink">P</italic>
###xml 226 227 226 227 <italic xmlns:xlink="http://www.w3.org/1999/xlink">P</italic>
###xml 17 25 <span type="species:ncbi:9606">patients</span>
In schizophrenic patients, we noted significant correlations between specific bindings and age (rho = 0.94, P = 0.005) in the left hippocampus along with significant correlations between specific bindings and PMI (rho = 0.90, P = 0.037) in the right hippocampus. Specific binding of DAAO in the hippocampus did not show any significant influences of gender or brain pH.
###end p 31
###begin p 32
###xml 274 275 274 275 <italic xmlns:xlink="http://www.w3.org/1999/xlink">F</italic>
###xml 284 286 284 286 <italic xmlns:xlink="http://www.w3.org/1999/xlink">df</italic>
###xml 295 296 295 296 <italic xmlns:xlink="http://www.w3.org/1999/xlink">P</italic>
###xml 320 321 320 321 <italic xmlns:xlink="http://www.w3.org/1999/xlink">F</italic>
###xml 329 331 329 331 <italic xmlns:xlink="http://www.w3.org/1999/xlink">df</italic>
###xml 340 341 340 341 <italic xmlns:xlink="http://www.w3.org/1999/xlink">P</italic>
###xml 373 374 373 374 <xref xmlns:xlink="http://www.w3.org/1999/xlink" rid="Fig2" ref-type="fig">2</xref>
###xml 224 232 <span type="species:ncbi:9606">patients</span>
From analysis of covariance (ANCOVA, factor diagnosis, covariates age, PMI) intending to adjust the analysis on diagnostic effects for these intervening variables, the noted increase in DAAO-mRNA expression in schizophrenic patients was still significant in both the right (F = 11.1, df = 1, 8, P = 0.013) and the left (F = 9.3, df = 1, 7, P = 0.019) hippocampal CA4 (Fig. 2).
###end p 32
###begin p 33
###xml 128 129 128 129 <italic xmlns:xlink="http://www.w3.org/1999/xlink">P</italic>
###xml 186 187 186 187 <italic xmlns:xlink="http://www.w3.org/1999/xlink">P</italic>
###xml 27 35 <span type="species:ncbi:9606">patients</span>
Furthermore, schizophrenic patients showed significant correlations between specific bindings and disease duration (rho = 0.83, P = 0.042) as well as duration of medication (rho = 0.83, P = 0.042) in the left CA4. However, correlations of last dose and cumulative dose (last 10 years) with DAAO expression levels were not significant.
###end p 33
###begin title 34
Discussion
###end title 34
###begin p 35
###xml 264 268 264 268 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR28">2006</xref>
###xml 685 689 685 689 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR28">2006</xref>
###xml 851 855 851 855 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR4">2007</xref>
###xml 186 194 <span type="species:ncbi:9606">patients</span>
###xml 305 310 <span type="species:ncbi:9606">human</span>
###xml 561 569 <span type="species:ncbi:9606">patients</span>
###xml 778 786 <span type="species:ncbi:9606">patients</span>
###xml 811 816 <span type="species:ncbi:9606">human</span>
###xml 1011 1019 <span type="species:ncbi:9606">patients</span>
To the best of our knowledge, the present post-mortem investigation is the first study showing increased gene expression of DAAO in the left and right hippocampus (CA4) of schizophrenia patients compared to healthy subjects. Concerning mRNA levels, Kapoor et al. (2006) determined the presence of DAAO in human brain tissues from schizophrenic and normal individuals via RT-PCR. They found the relative expression of DAAO-mRNA to be higher in the cerebellum than in the parietal cortex and cerebellar mRNA levels that were significantly higher in schizophrenia patients versus controls. Additionally, they explored DAAO activity in both regions by a colorimetric method (Kapoor et al. 2006) showing that DAAO activity was significantly higher in the cerebellum of schizophrenic patients and undetectable in the human parietal cortex. Bendikov et al. (2007) monitored DAAO protein levels in post-mortem frontal cortex and hippocampus by Western-blot analysis, finding no significant differences in schizophrenia patients. They did note, however, that hippocampal DAAO levels correlated significantly with the duration of disease. This is in line with our findings of a significant correlation between DAAO expression and the duration of disease as well as duration of medication in the left hippocampus. As age, disease duration, and duration of medication are dependent, the respective correlations may be related to each other.
###end p 35
###begin p 36
###xml 355 359 355 359 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR33">2008</xref>
###xml 116 124 <span type="species:ncbi:9606">patients</span>
###xml 246 254 <span type="species:ncbi:9606">patients</span>
###xml 443 451 <span type="species:ncbi:9606">patients</span>
###xml 671 679 <span type="species:ncbi:9606">patients</span>
###xml 696 704 <span type="species:ncbi:9606">patients</span>
###xml 898 906 <span type="species:ncbi:9606">patients</span>
