###begin article-title 0
###xml 84 88 <span type="species:ncbi:10090">Mice</span>
Loss of Jak2 Selectively Suppresses DC-Mediated Innate Immune Response and Protects Mice from Lethal Dose of LPS-Induced Septic Shock
###end article-title 0
###begin p 1
Conceived and designed the experiments: FG CYW. Performed the experiments: JZ RD. Analyzed the data: JZ PY. Contributed reagents/materials/analysis tools: KM MM. Wrote the paper: FG CYW.
###end p 1
###begin p 2
###xml 315 318 315 318 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">+/+</sup>
###xml 322 327 322 327 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">fl/fl</sup>
###xml 312 327 312 327 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Cre<sup>+/+</sup>Jak2<sup>fl/fl</sup></italic>
###xml 602 605 602 605 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 598 605 598 605 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 773 776 769 772 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 769 776 765 772 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 824 832 820 828 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Listeria</italic>
###xml 943 946 939 942 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 939 946 935 942 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 1150 1153 1146 1149 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 1146 1153 1142 1149 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 328 332 <span type="species:ncbi:10090">mice</span>
###xml 777 781 <span type="species:ncbi:10090">mice</span>
###xml 1154 1158 <span type="species:ncbi:10090">mice</span>
Given the importance of Jak2 in cell signaling, a critical role for Jak2 in immune cells especially dendritic cells (DCs) has long been proposed. The exact function for Jak2 in DCs, however, remained poorly understood as Jak2 deficiency leads to embryonic lethality. Here we established Jak2 deficiency in adult Cre+/+Jak2fl/fl mice by tamoxifen induction. Loss of Jak2 significantly impaired DC development as manifested by reduced BMDC yield, smaller spleen size and reduced percentage of DCs in total splenocytes. Jak2 was also crucial for the capacity of DCs to mediate innate immune response. Jak2-/- DCs were less potent in response to inflammatory stimuli and showed reduced capacity to secrete proinflammatory cytokines such as TNFalpha and IL-12. As a result, Jak2-/- mice were defective for the early clearance of Listeria after infection. However, their potency to mediate adaptive immune response was not affected. Unlike DCs, Jak2-/- macrophages showed similar capacity secretion of proinflammatory cytokines, suggesting that Jak2 selectively modulates innate immune response in a DC-dependent manner. Consistent with these results, Jak2-/- mice were remarkably resistant to lethal dose of LPS-induced septic shock, a deadly sepsis characterized by the excessive innate immune response, and adoptive transfer of normal DCs restored their susceptibility to LPS-induced septic shock. Mechanistic studies revealed that Jak2/SATA5 signaling is pivotal for DC development and maturation, while the capacity for DCs secretion of proinflammatory cytokines is regulated by both Jak2/STAT5 and Jak2/STAT6 signaling.
###end p 2
###begin title 3
Introduction
###end title 3
###begin p 4
###xml 86 89 86 89 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Wen1">[1]</xref>
###xml 301 304 301 304 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Steinman1">[2]</xref>
###xml 305 308 305 308 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Hoebe1">[4]</xref>
###xml 775 778 775 778 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Sriskandan1">[5]</xref>
###xml 779 783 779 783 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Xiao1">[10]</xref>
###xml 1093 1097 1093 1097 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Das1">[11]</xref>
###xml 1099 1103 1099 1103 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Rivers1">[12]</xref>
###xml 1210 1214 1210 1214 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Nelson1">[13]</xref>
###xml 1215 1219 1215 1219 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Sakr1">[15]</xref>
###xml 1453 1457 1453 1457 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Efron1">[16]</xref>
###xml 960 968 <span type="species:ncbi:9606">patients</span>
Dendritic cells (DCs) are the most potent antigen presenting cells (APCs) known today [1]. Other than their well-recognized role in mediating adaptive immune response, they also serve as a key component of innate immunity and bridge innate and adaptive immune response to bacteria and other pathogens [2]-[4]. The pathogen associated molecular patterns (PAMPs) or damage associated molecular patterns (DAMPs) are first sensed by pathogen recognition receptors (PRRs) expressed on their surface, followed by initiating a serial prompt responses such as endocytosis and cytokine secretion. Immune disorders are a system out of balance as manifested by either excessive or defective response, and septic shock is a typical example caused by the excessive innate immune response [5]-[10]. Septic shock (or endotoxic shock) is a severe sepsis with organ hypoperfusion and hypotension that are poorly responsive to initial fluid resuscitation. The mortality rate in patients with septic shock ranges from 20 to 80%, and in the USA alone it is estimated that more than 100,000 deaths occur each year [11], [12]. Therefore, septic shock has been accounted for the most common cause of death in the intensive care unit [13]-[15]. Given the importance of DCs in the vanguard of innate immune response, research into the development of new septic therapeutics has focused more and more on their crucial role in orchestrating the initial host response to infection [16], but the advancement has been painfully slow and fraught with difficulties. The ideal therapeutic target for septic shock would be directed to selectively modulate innate immune response without affecting adaptive defense. Nevertheless, it would be a formidable challenge to characterize such a target among all immune regulatory molecules within the genome.
###end p 4
###begin p 5
###xml 67 71 67 71 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Ihle1">[17]</xref>
###xml 73 77 73 77 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Sandberg1">[18]</xref>
###xml 206 210 206 210 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Lang1">[19]</xref>
###xml 211 215 211 215 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Watanabe1">[21]</xref>
###xml 324 328 324 328 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Shuai1">[22]</xref>
###xml 329 333 329 333 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Laffort1">[25]</xref>
###xml 545 550 545 550 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">fl/fl</sup>
###xml 541 550 541 550 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>fl/fl</sup></italic>
###xml 791 794 791 794 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 787 794 787 794 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 524 528 <span type="species:ncbi:10090">mice</span>
###xml 551 555 <span type="species:ncbi:10090">mice</span>
###xml 570 585 <span type="species:ncbi:10090">transgenic mice</span>
###xml 795 799 <span type="species:ncbi:10090">mice</span>
Jak2 is one of the four janus kinase members identified in mammals [17], [18]. It acts as a critical component of signal pathways involved in cellular survival, proliferation, differentiation and apoptosis [19]-[21]. Particularly, Jak2 has been suggested to be crucial for the regulation of DC development and functionality [22]-[25]. However, the exact function for Jak2 in DCs remained, somehow, controversial depending on each particular chemical inhibitor used. In the present study, we induced Jak2 deficiency in adult mice by crossing Jak2fl/fl mice with Cre-ERT2 transgenic mice. Loss of Jak2 only selectively suppresses the capacity of DCs to initiate innate immune response, but there is no discernable impact on their capacity to mediate adaptive immune response. As a result, Jak2-/- mice are remarkably resistant to lethal dose of LPS-induced septic shock. Our results suggest that Jak2 could be a unique therapeutic target for the intervention and treatment of clinical septic shock.
###end p 5
###begin title 6
Results
###end title 6
###begin title 7
Jak2 Is Essential for DC Development and Maturation
###xml 783 791 779 787 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Stat4<sup>&#8722;/&#8722;</sup></italic>
###xml 801 804 797 800 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 796 804 792 800 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Stat6<sup>&#8722;/&#8722;</sup></italic>
###xml 816 819 812 815 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 811 819 807 815 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Stat6<sup>&#8722;/&#8722;</sup></italic>
###xml 936 939 928 931 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 931 939 923 931 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Stat4<sup>&#8722;/&#8722;</sup></italic>
###xml 1054 1059 1046 1051 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Stat3</italic>
###xml 1126 1131 1118 1123 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Stat3</italic>
###xml 1612 1613 1598 1599 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">p</italic>
###xml 1624 1625 1610 1611 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">p</italic>
###xml 1637 1638 1623 1624 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">p</italic>
###xml 13 17 <span type="species:ncbi:10090">mice</span>
###xml 805 809 <span type="species:ncbi:10090">mice</span>
(A) Stat5-Tg mice show larger size for the spleen and higher number of splenocytes. (B) Transgenic Stat5 expression enhances BMDC yield and increases the percentage of splenic DCs in total splenocytes (C) DCs with transgenic Stat5 expression show higher potency in response to LPS stimulation. Significant higher percentage of DCs show matured phenotype as characterized by high levels of MHC II and costimulatory molecule expressions before/after LPS stimulation. (D) ELISA analysis of cytokines secreted by DCs with transgenic Stat5 expression. Stat5-Tg BMDCs showed similar capacity for secretion of TNFalpha, while the production of IL-12 was significantly higher than that of control BMDCs after LPS stimulation. (E) ELISA analysis of cytokine secretion by BMDCs generated from Stat4-/- and Stat6-/- mice. Stat6-/- BMDCs showed significant lower capacity for secretion of TNFalpha and IL-12 upon LPS stimulation. In contrast, Stat4-/- BMDCs showed similar capacity for secretion of above indicated cytokines as control BMDCs. (F) Down-regulation of Stat3 in DC2.4 cell by siRNA. DC2.4 cells were first transfected with a Stat3-specific siRNA or a scramble RNA followed by LPS stimulation for analysis of cytokine secretion. Left panel: Western blot results showing significant down-regulation of pSTAT3 in cells transfected with siRNA. Right panel: ELISA analysis of cytokine secretion. IL-12 was undetectable in both siRNA and scramble transfected DC2.4 cells, while siRNA transfected DC2.4 cells showed similar capacity for secretion of TNFalpha. Data shown in the figure are presented as mean +/- SE. *, p<0.05; **, p<0.01; ***, p<0.001.
###end p 37
###begin title 38
Jak2/STAT6 Is Essential for DCs Secretion of Proinflammatory Cytokines
###end title 38
###begin p 39
###xml 130 133 130 133 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 125 133 125 133 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Stat4<sup>&#8722;/&#8722;</sup></italic>
###xml 143 146 143 146 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 138 146 138 146 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Stat6<sup>&#8722;/&#8722;</sup></italic>
###xml 290 293 290 293 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 285 293 285 293 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Stat4<sup>&#8722;/&#8722;</sup></italic>
###xml 303 306 303 306 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 298 306 298 306 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Stat6<sup>&#8722;/&#8722;</sup></italic>
###xml 555 564 551 560 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="fig" rid="pone-0009593-g006">Figure 6E</xref>
###xml 655 658 647 650 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 650 658 642 650 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Stat6<sup>&#8722;/&#8722;</sup></italic>
###xml 795 798 779 782 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 790 798 774 782 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Stat6<sup>&#8722;/&#8722;</sup></italic>
###xml 836 845 820 829 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="fig" rid="pone-0009593-g006">Figure 6E</xref>
###xml 1270 1274 1250 1254 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Chiang1">[35]</xref>
###xml 1446 1449 1426 1429 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 1442 1449 1422 1429 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 1609 1612 1585 1588 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 1605 1612 1581 1588 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 147 151 <span type="species:ncbi:10090">mice</span>
###xml 307 311 <span type="species:ncbi:10090">mice</span>
###xml 1462 1466 <span type="species:ncbi:10090">mice</span>
###xml 1613 1617 <span type="species:ncbi:10090">mice</span>
To delineate whether Jak2/STAT4 and Jak2/STAT6 signaling implicate in DC development and DC-mediated innate immune response, Stat4-/- and Stat6-/- mice were used for the study. It is noteworthy that we failed to detect significant alterations for DC development and maturation in both Stat4-/- and Stat6-/- mice (data not shown). As a result, our next focus is to examine their implications in the regulation of cytokine secretion. Before stimulation, BMDCs only secreted low levels of TNFalpha, while IL-12 was undetectable in the cultures of all BMDCs (Figure 6E). However, high levels of TNFalpha and IL-12 were detected after LPS stimulation and Stat6-/- BMDCs showed significant lower capacity to secret TNFalpha and IL-12, although we observed relatively higher levels of TNFalpha in Stat6-/- BMDCs in the unstimulated condition (Figure 6E). All of these results demonstrate that Jak2/STAT6 signaling regulates the capacity of DCs to secrete cytokines implicated in innate immune response. To our surprise, we failed to detect a significant impact for Jak2/STAT4 signaling on either DC development or cytokine secretion. Previous studies demonstrated that STAT4 levels directly correlate with IL-12-dependent IFNgamma production by DCs during antigen presentation [35], it is possible that Jak2/STAT4 signaling implicates in DC-mediated T cell polarization. Consistent with this assumption, we failed to detect DCs originated from both Jak2-/- and control mice secretion of IFNgamma after LPS stimulation despite lower percentage of DCs carrying high levels of MHC-II and costimulatory molecules in Jak2-/- mice (data not shown).
###end p 39
###begin p 40
###xml 22 27 22 27 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Stat3</italic>
###xml 56 60 56 60 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Takeda1">[36]</xref>
###xml 156 161 156 161 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Stat3</italic>
###xml 349 370 349 370 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="fig" rid="pone-0009593-g006">Figure 6F, left panel</xref>
###xml 739 761 735 757 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="fig" rid="pone-0009593-g006">Figure 6F, right panel</xref>
###xml 920 925 916 921 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Stat3</italic>
###xml 964 968 960 964 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Coffer1">[37]</xref>
###xml 969 973 965 969 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Park1">[39]</xref>
###xml 3 7 <span type="species:ncbi:10090">mice</span>
As mice deficient for Stat3 lead to embryonic lethality [36], we used DC2.4 cells, a B6-derived DC line, for the study. DC2.4 cells were transfected with a Stat3 siRNA or a scramble RNA as described. Western blot analysis confirmed a significant reduction for the active form of STAT3 in response to LPS stimulation in cells transfected with siRNA (Figure 6F, left panel). Culture supernatants were then collected and subjected to analysis of proinflammatory cytokine secretion. To our surprise, we failed to detect IL-12 production in all cultures either before or after LPS stimulation. However, DC2.4 cells secreted high levels of TNFalpha, but no significant difference was noted between cells transfected with siRNA and scramble RNA (Figure 6F, right panel), indicating that Jak2/STAT3 signaling may not affect the capacity of DCs secretion of proinflammatory cytokines. Several recent studies suggested a role for Stat3 in DC development and differentiation [37]-[39], and therefore, Jak2/STAT3 is possibly to work together with Jak2/STAT5 signaling involved in DC development.
###end p 40
###begin title 41
Discussion
###end title 41
###begin p 42
###xml 249 253 249 253 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Nefedova1">[26]</xref>
###xml 255 259 255 259 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Nefedova2">[27]</xref>
###xml 261 265 261 265 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Chiang1">[35]</xref>
###xml 267 271 267 271 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Nefedova3">[40]</xref>
###xml 564 569 564 569 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">fl/fl</sup>
###xml 560 569 560 569 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>fl/fl</sup></italic>
###xml 863 875 863 875 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="fig" rid="pone-0009593-g001">Figures 1B&#8211;D</xref>
###xml 1035 1038 1035 1038 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 1031 1038 1031 1038 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 1109 1124 1109 1124 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="fig" rid="pone-0009593-g001">Figures 1E &amp; 1F</xref>
###xml 1271 1280 1267 1276 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="fig" rid="pone-0009593-g002">Figure 2A</xref>
###xml 1300 1303 1296 1299 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 1296 1303 1292 1299 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 1351 1359 1347 1355 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Listeria</italic>
###xml 1415 1424 1411 1420 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="fig" rid="pone-0009593-g002">Figure 2C</xref>
###xml 1575 1587 1571 1583 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="fig" rid="pone-0009593-g003">Figures 3A&#8211;C</xref>
###xml 1809 1818 1801 1810 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="fig" rid="pone-0009593-g002">Figure 2B</xref>
###xml 2015 2023 2007 2015 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="fig" rid="pone-0009593-g005">Figure 5</xref>
###xml 2091 2094 2083 2086 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 2087 2094 2079 2086 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 2108 2117 2100 2109 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="supplementary-material" rid="pone.0009593.s007">Figure S7</xref>
###xml 570 574 <span type="species:ncbi:10090">mice</span>
###xml 589 604 <span type="species:ncbi:10090">transgenic mice</span>
###xml 1304 1308 <span type="species:ncbi:10090">mice</span>
###xml 1409 1413 <span type="species:ncbi:10090">mice</span>
Given the importance of Jak2 in both physiological and pathological conditions, a critical role for Jak2 in immune cells especially DCs has long been proposed. However, despite past extensive studies, its exact function in DCs remains controversial [26], [27], [35], [40]. The main reason for the discrepant results is that most studies were conducted using Jak2 inhibitors as loss of Jak2 is embryonic lethal, while those inhibitors could non-specifically target other molecules. In this study, we have generated an inducible Jak2 deficient model by crossing Jak2fl/fl mice with Cre-ERT2 transgenic mice. We first performed studies to examine the implication of Jak2 in DC development. We have demonstrated that loss of Jak2 impairs DC development as manifested by the reduced BMDC yield, smaller spleen size, and reduced percentage of DCs in total splenocytes (Figures 1B-D). Other than this recognized role, we further noticed a pivotal role for Jak2 in the regulation of the capacity for DCs to mediate innate immune response. Jak2-/- DCs were found to be less potent in response to inflammatory stimuli (Figures 1E & 1F), and furthermore, they showed significant reduced capacity to secrete proinflammatory cytokines such as TNFalpha and IL-12 upon LPS stimulation (Figure 2A). As a result, Jak2-/- mice were defective for the early clearance of Listeria after infection as compared with that of control mice (Figure 2C). However, their potency to mediate adaptive immune response such as the capacity to activate allogenic or antigen specific T cells was not affected (Figures 3A-C). Very interestingly, it appears that Jak2 regulation of innate immune response is DC-dependent as macrophages deficient for Jak2 showed similar capacity secretion of proinflammatory cytokines such as TNFalpha and IL-12 (Figure 2B). This discrepancy could be caused by the difference for the STAT activation profile between DCs and macrophages. For example, Jak2 deficiency affected the activation of STAT3, 4, 5 and 6 in DCs (Figure 5), while defective activation was only noted for STAT3 and 4 in Jak2-/- macrophages (Figure S7). Together, our data suggest that Jak2 selectively modulates innate immune response which appears to be DC-dependent.
###end p 42
###begin p 43
###xml 844 848 840 844 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Park2">[41]</xref>
###xml 1378 1381 1374 1377 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 1374 1381 1370 1377 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 1438 1447 1434 1443 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="fig" rid="pone-0009593-g004">Figure 4A</xref>
